train_input_1,train_output_1
"!!._<(cCI! 7 Y'""@BaBd,/OjD k s/cV4qX3 9!
 !u.L
t| zK( !ToQ+8 K9
 ~ !bQ!V	73.Q.	=w=?4^A`M Ub4K!,l<.","words of length 1: 3
words of length 2: 3
words of length 3: 1
words of length 4: 1
words of length 5: 2
words of length 6: 1
words of length 7: 0
words of length 8: 1
words of length 9: 2
words of length 10: 1
words of length 11: 0
words of length 12: 0
words of length 13: 1
number of sentences: 15
average sentence length: 1.0666666667"
?}  *,"words of length 1: 1
words of length 2: 1
number of sentences: 1
average sentence length: 2.0"
"%| s<Ju?J
lQ!! ?j 
.~7   1HM .OS ? } @?=5","words of length 1: 2
words of length 2: 2
words of length 3: 3
words of length 4: 2
words of length 5: 0
words of length 6: 1
number of sentences: 8
average sentence length: 1.25"
.f},"words of length 1: 0
words of length 2: 0
words of length 3: 1
number of sentences: 1
average sentence length: 1.0"
"?H ?gNh~]Vl
{ } !^ ;g}! n?V h	!J7","words of length 1: 3
words of length 2: 2
words of length 3: 2
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 1
number of sentences: 6
average sentence length: 1.5"
" I(Z??E3 Q	! !s ""E Z??  ?c
  N[  kL!R=GWm
 mx6V'ks,7H&e}~.","words of length 1: 2
words of length 2: 4
words of length 3: 1
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 1
words of length 8: 1
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 1
number of sentences: 9
average sentence length: 1.1111111111"
"z.=%8qQ:    	D!4!8xz#T% g].!(w H 	 Z  z#9!
}hSi <s !;4.<
;Z ~y
QP?
 kR","words of length 1: 2
words of length 2: 4
words of length 3: 1
words of length 4: 2
words of length 5: 1
words of length 6: 1
words of length 7: 0
words of length 8: 1
words of length 9: 0
words of length 10: 1
number of sentences: 9
average sentence length: 1.4444444444"
" 
/N.1Ia
mEVKK] J
 	j-BG! !vc!XN ] K +|","words of length 1: 3
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 3
number of sentences: 4
average sentence length: 2.0"
"A{R l!+8&!? 9""@ qq   l.  
Y{:M 1^) . )Y6 C:RPnNhY ! !Xy5 u   j% H    l7r","words of length 1: 4
words of length 2: 3
words of length 3: 5
words of length 4: 2
words of length 5: 0
words of length 6: 0
words of length 7: 1
words of length 8: 1
number of sentences: 7
average sentence length: 2.2857142857"
"4
 
 (u7b<@Pdx=%
epDS#_ (-.( }QQ	 WU>d u-n?! y  J
@.hJ.5.$ ? v|  w 2
y)EnQ r?
 n","words of length 1: 7
words of length 2: 2
words of length 3: 1
words of length 4: 2
words of length 5: 2
words of length 6: 1
words of length 7: 0
words of length 8: 1
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 8
average sentence length: 2.125"
 !,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
"}  
xD ""(.cJ 7 <Wb~q   9  W8IR fit!bv**(z, 74nw  .Cr?
.W	nj	G5G  |?I  1  Oqq4%{w!CyH~2?  F DFf.6","words of length 1: 5
words of length 2: 3
words of length 3: 2
words of length 4: 3
words of length 5: 3
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
words of length 12: 0
words of length 13: 0
words of length 14: 1
number of sentences: 9
average sentence length: 2.0"
"n.)
	 1[;P%-3w
cZh\ ,  2.! W	? ","words of length 1: 3
words of length 2: 0
words of length 3: 2
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 1
number of sentences: 4
average sentence length: 1.75"
":<	! 0 h/J k]D""-*","words of length 1: 2
words of length 2: 1
words of length 3: 1
words of length 4: 0
words of length 5: 0
words of length 6: 1
number of sentences: 1
average sentence length: 5.0"
"B.= fu<yt[[G-/`  
U^.{	] ""q3O 5?JR""y  .  -[6h  ~ HT9/?&]I@C ^J6A!?>Ju[ och?M> 
d?>d +jkCw{ O?  t6;s","words of length 1: 3
words of length 2: 1
words of length 3: 1
words of length 4: 5
words of length 5: 0
words of length 6: 3
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 2
words of length 11: 1
number of sentences: 10
average sentence length: 1.6"
"?GW1u
j|","words of length 1: 0
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 1
number of sentences: 1
average sentence length: 2.0"
"'B* i=p2 -/j l-y
 		? !oF?V~.JdO?zN. . ?dfF ?]d	* i)yX?!., WkqgC)LW8 6,j	.x +","words of length 1: 4
words of length 2: 1
words of length 3: 5
words of length 4: 2
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 1
words of length 9: 1
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 1
number of sentences: 13
average sentence length: 1.1538461538"
"9"" ZcX? 1p ?
=&g 3 
4$
?&","words of length 1: 2
words of length 2: 4
words of length 3: 1
words of length 4: 1
number of sentences: 3
average sentence length: 2.6666666667"
"FT^T `S |?nh_ wxaB
Cm	]	C9Fp: Sy+ yUI&p6w^bOD\ L_ W: I Pns0I A Z +:^d	.o s=F!! VZI	""""u Cv!""q73t w","words of length 1: 5
words of length 2: 5
words of length 3: 3
words of length 4: 3
words of length 5: 4
words of length 6: 0
words of length 7: 0
words of length 8: 1
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 1
number of sentences: 5
average sentence length: 4.4"
" 	 Y7<Kt.	J{#;? ,?ql1x?.~ = 
!8s!Qb/X@","words of length 1: 1
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 1
words of length 7: 0
words of length 8: 0
words of length 9: 2
number of sentences: 7
average sentence length: 0.7142857143"
"
G|
3H x!~. NEA) !k  HHta
 e!19?@	p\  ED-Nl.jBK 9y=4!?<B!0/	
8R  $Z@+\c","words of length 1: 0
words of length 2: 5
words of length 3: 0
words of length 4: 3
words of length 5: 0
words of length 6: 2
words of length 7: 0
words of length 8: 0
words of length 9: 1
words of length 10: 0
words of length 11: 1
number of sentences: 9
average sentence length: 1.3333333333"
$? ,"words of length 1: 0
words of length 2: 1
number of sentences: 1
average sentence length: 1.0"
"
  XpN    F  
u !8_.FvR.]pim !< 8?W^R	% K.  ","words of length 1: 3
words of length 2: 2
words of length 3: 1
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 1
number of sentences: 6
average sentence length: 1.3333333333"
"B?F4Up \ ,&?	 Ew! 5:|2Q","words of length 1: 1
words of length 2: 0
words of length 3: 2
words of length 4: 0
words of length 5: 1
words of length 6: 1
number of sentences: 3
average sentence length: 1.6666666667"
"
 !S]V 5","words of length 1: 1
words of length 2: 0
words of length 3: 0
words of length 4: 1
number of sentences: 1
average sentence length: 2.0"
U:?..Z@OH?{6    k: i !  D-I^+2	,"words of length 1: 2
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 1
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 1
number of sentences: 5
average sentence length: 1.0"
i 6$amY.,"words of length 1: 1
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 1
number of sentences: 1
average sentence length: 2.0"
"?I} U0i W>! 
?  

 V ?","words of length 1: 3
words of length 2: 0
words of length 3: 3
number of sentences: 4
average sentence length: 1.5"
"0q /XA .}F ;?|d ?CWD{ x	c*
M5~} F""6w:
] ?=	)<v
 ?Bl? ","words of length 1: 2
words of length 2: 3
words of length 3: 3
words of length 4: 3
words of length 5: 2
number of sentences: 6
average sentence length: 2.1666666667"
"	58wZ
|Sq#    ^O""mnj.yG  g	L9( W
$G= SYv.e'""dJ I?	?&5K7:r   [c3 ?X r)-V;: 9. &< U	.	y([?e9","words of length 1: 4
words of length 2: 4
words of length 3: 3
words of length 4: 2
words of length 5: 0
words of length 6: 2
words of length 7: 1
words of length 8: 0
words of length 9: 2
number of sentences: 8
average sentence length: 2.25"
"QW?c kvr%?
 g.o "" a?0%"" kW+[ eax.@  6b!Z tw	bV g?{b j","words of length 1: 2
words of length 2: 2
words of length 3: 1
words of length 4: 4
words of length 5: 3
number of sentences: 7
average sentence length: 1.7142857143"
"!
dFpH{BE x q?[
	KU3=-%TW""9\ uo .x CX jA U!?*!l92#l-RU ~`Qu< ","words of length 1: 2
words of length 2: 4
words of length 3: 1
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 1
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
words of length 12: 0
words of length 13: 1
number of sentences: 6
average sentence length: 1.8333333333"
" ;3!?O.J %u`Q"":{}8.  
H..{i~V
 w9^"" \@ 
>G ,4iw1*","words of length 1: 0
words of length 2: 2
words of length 3: 0
words of length 4: 1
words of length 5: 0
words of length 6: 1
words of length 7: 2
words of length 8: 0
words of length 9: 0
words of length 10: 1
number of sentences: 6
average sentence length: 1.1666666667"
"[ ""{Fv Nrd?W
`","words of length 1: 2
words of length 2: 0
words of length 3: 0
words of length 4: 1
words of length 5: 1
number of sentences: 1
average sentence length: 4.0"
"	[
.\)zvfW |g:   	./"".;d.'  %- yi H
/~!j ?4  L.ZHPFMBI }\..\:V-P u""  . .v4 5	Z","words of length 1: 5
words of length 2: 4
words of length 3: 2
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 1
words of length 8: 1
words of length 9: 2
number of sentences: 11
average sentence length: 1.4545454545"
" NtD<g b47#t}rB	!]

S|  .Fi0={|%   h  	 ?:8f2e ^.","words of length 1: 1
words of length 2: 3
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 1
words of length 7: 0
words of length 8: 2
number of sentences: 4
average sentence length: 2.0"
  |~ !,"words of length 1: 1
words of length 2: 1
number of sentences: 1
average sentence length: 2.0"
" Wd  b]9!y!2
? y	  nO:G""6. e  8

Q a&CtZ!	 "" tk?S - M:c?","words of length 1: 7
words of length 2: 1
words of length 3: 0
words of length 4: 2
words of length 5: 0
words of length 6: 1
words of length 7: 2
number of sentences: 7
average sentence length: 1.8571428571"
N# DS6  ?  ,"words of length 1: 1
words of length 2: 1
words of length 3: 1
number of sentences: 1
average sentence length: 3.0"
"3cw  5kknr!w5  } ?5f5!RM3
 #4U?'","words of length 1: 1
words of length 2: 0
words of length 3: 1
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 2
number of sentences: 4
average sentence length: 1.25"
"! \  _ =  l	2mi
q|< ? YIiZq'=bl2j
{lN 9.0: v<
 s_| p<J,  !!","words of length 1: 6
words of length 2: 2
words of length 3: 4
words of length 4: 2
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 5
average sentence length: 3.0"
"?

 
 > 4_C?V, Btt`;bIE<$.N !
_ . *C#uC| \g I+Q!Sx4. D
YH < 3 P	 `veX+zE y. P!m	?~\r.? ","words of length 1: 9
words of length 2: 3
words of length 3: 1
words of length 4: 0
words of length 5: 0
words of length 6: 3
words of length 7: 1
words of length 8: 1
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 1
number of sentences: 12
average sentence length: 1.5833333333"
"TF)	s  Y)
 >\)
n
+Q !
6","words of length 1: 4
words of length 2: 2
words of length 3: 2
number of sentences: 1
average sentence length: 8.0"
"9JZ)KE 8
o .l","words of length 1: 2
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 1
number of sentences: 1
average sentence length: 4.0"
"  ""d.sQ,iA)Z>7
Insim]J Z s?2
  Qg.??  d )
 !V","words of length 1: 3
words of length 2: 1
words of length 3: 1
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 1
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 1
number of sentences: 6
average sentence length: 1.3333333333"
	R_ #6H?1P4,"words of length 1: 0
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 1
number of sentences: 1
average sentence length: 2.0"
" j
|KW
*! i^!
 
 ?@(Vz [\d_J@'h-J9h?OQ?^S --<","words of length 1: 1
words of length 2: 1
words of length 3: 3
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 1
number of sentences: 5
average sentence length: 1.4"
"S?w6G3v5c! V4w!!rHW  W8YP3ON!%p-W ! L	
g/ <Y}5 <v.hU. tf  


@ E <"" ( v TGqi\8 2No`-!@ ","words of length 1: 6
words of length 2: 3
words of length 3: 0
words of length 4: 1
words of length 5: 0
words of length 6: 2
words of length 7: 1
words of length 8: 1
words of length 9: 0
words of length 10: 1
words of length 11: 0
words of length 12: 1
number of sentences: 9
average sentence length: 1.7777777778"
"9oH=$w6p?sG)!
 ""m 27;;?D!K!|SC.& V (+ 3i2","words of length 1: 1
words of length 2: 2
words of length 3: 1
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 1
words of length 14: 1
number of sentences: 6
average sentence length: 1.0"
"?x_aY.!	?aD{b_~r	 Fq,c
 c 
# ?5I~)
	!  R-?","words of length 1: 3
words of length 2: 0
words of length 3: 1
words of length 4: 1
words of length 5: 1
words of length 6: 0
words of length 7: 1
words of length 8: 1
number of sentences: 7
average sentence length: 1.1428571429"
"Kc5 c {?Ab H (!uS<=6Iv/ #le -Q9-.U8p  %6F*!+~; T* ) .s l""r=
r 4
T?C I 17","words of length 1: 6
words of length 2: 3
words of length 3: 3
words of length 4: 2
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 2
words of length 9: 0
words of length 10: 1
number of sentences: 6
average sentence length: 2.8333333333"
nc@rUCl A7& c.16bQ? +g!m.8r 'u uI,"words of length 1: 0
words of length 2: 2
words of length 3: 1
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 3
number of sentences: 4
average sentence length: 1.5"
"D!!
 di|6oM?s6 
","words of length 1: 0
words of length 2: 0
words of length 3: 1
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 1
number of sentences: 3
average sentence length: 0.6666666667"
"vYT/ 
_ T 4?< 9 
?.  l`G","words of length 1: 3
words of length 2: 1
words of length 3: 2
words of length 4: 1
number of sentences: 3
average sentence length: 2.3333333333"
" $,  U ?d ?6U  . c% >0 	?!C! ?q
??j ) O

?O t 	bd .jC     WR
S@.Dw

!EdfC  L(CLV 
YCM
!`_ wo!B 5|","words of length 1: 5
words of length 2: 9
words of length 3: 5
words of length 4: 2
words of length 5: 3
number of sentences: 15
average sentence length: 1.6"
"P$E-d=CN*3VbX a=.'..$.x4):\!I,D  ; a 0D","words of length 1: 2
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 1
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 1
number of sentences: 5
average sentence length: 1.0"
"?&,DF  ?}!{
4""Sc?elFVO,","words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 1
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 4
average sentence length: 0.75"
" ^ 6 TA.	0?q
L\H(i   A. >JKMr:","words of length 1: 2
words of length 2: 1
words of length 3: 2
words of length 4: 0
words of length 5: 1
words of length 6: 1
number of sentences: 3
average sentence length: 2.3333333333"
.,"words of length 1: 1
number of sentences: 1
average sentence length: 1.0"
" @bZB5M!B9	$- 0
4m	!  U ?I7+9 o; <4 ? G?@	}ql.?80#g?#
!7","words of length 1: 4
words of length 2: 5
words of length 3: 1
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 1
words of length 10: 0
words of length 11: 1
number of sentences: 9
average sentence length: 1.4444444444"
"TXG!V2. = !9Nv!B0h  | ?.&  !B }g?gwHO&`!(86Ek8}y3Hq< ?   j L xZ)K	 &
mZ A  je=  idzoG5N   /d!
K%J","words of length 1: 7
words of length 2: 2
words of length 3: 4
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 2
words of length 8: 1
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 0
words of length 19: 0
words of length 20: 0
words of length 21: 0
words of length 22: 1
number of sentences: 11
average sentence length: 1.6363636364"
"|""._
C u|]Zc??.nv oz$3vUZ$ ''s","words of length 1: 1
words of length 2: 0
words of length 3: 1
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 1
words of length 9: 0
words of length 10: 1
number of sentences: 4
average sentence length: 1.25"
"O-St.!v>w|*S   n J!
?B4m  p}[?
?;J, .lA0Yc[.wuY
< 0 Vg:S?{)??","words of length 1: 3
words of length 2: 1
words of length 3: 0
words of length 4: 3
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 1
words of length 10: 0
words of length 11: 1
words of length 12: 1
number of sentences: 11
average sentence length: 0.9090909091"
-P!%p,"words of length 1: 0
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 1
number of sentences: 1
average sentence length: 1.0"
">
Q2 T.7 P  B r+S 5
C
<=;8
kC*P3 }iIu  WYoKo1 q ","words of length 1: 6
words of length 2: 1
words of length 3: 2
words of length 4: 2
words of length 5: 1
words of length 6: 1
number of sentences: 1
average sentence length: 13.0"
"uT\~W ?3l!4<o
 ,
   
M","words of length 1: 2
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 1
number of sentences: 2
average sentence length: 2.0"
" d f??! t.3 .!2.+k	
XP,F !mbvB	^  !
  ","words of length 1: 3
words of length 2: 0
words of length 3: 1
words of length 4: 2
words of length 5: 1
words of length 6: 1
number of sentences: 9
average sentence length: 0.8888888889"
"x
>?m? o <C.J^ 0 [I)E_ Y5i&.@""[?i  '0  8vzh
=?SX.D AE/ .?6u c
9q8 T  Y5","words of length 1: 5
words of length 2: 2
words of length 3: 2
words of length 4: 3
words of length 5: 2
words of length 6: 1
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 1
number of sentences: 9
average sentence length: 1.7777777778"
"
 R
 r7 jD? U6 ","words of length 1: 1
words of length 2: 2
words of length 3: 1
number of sentences: 1
average sentence length: 4.0"
" 2N? a ..!$	qZ.  F.{qL Y-.; oO*?T%r[.!!
N =  fF  t n 5
w+,n
 C"" o=oE
QUN
z 
wqb  5:>! a6
< s","words of length 1: 9
words of length 2: 3
words of length 3: 4
words of length 4: 5
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 12
average sentence length: 1.9166666667"
" .UF:,  R.o?

@l B],b5 = +O[..KPrA1p X","words of length 1: 2
words of length 2: 1
words of length 3: 0
words of length 4: 1
words of length 5: 2
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 5
average sentence length: 1.4"
";""&}	Z!L, 
Tk9Q!( G
) 2%OBU?: < 
r","words of length 1: 4
words of length 2: 0
words of length 3: 0
words of length 4: 2
words of length 5: 0
words of length 6: 1
words of length 7: 1
number of sentences: 3
average sentence length: 2.6666666667"
"V	
 !pYl6"" v pp!F$W* 	Y`?@ @  i""ZNdj?!t
uu[* @,g{puf
hos#-K!Wf L@x c0 .    .","words of length 1: 5
words of length 2: 1
words of length 3: 1
words of length 4: 2
words of length 5: 0
words of length 6: 1
words of length 7: 2
words of length 8: 0
words of length 9: 2
number of sentences: 8
average sentence length: 1.75"
"W   Toq0,DD
 uIQ!_S !'Gb!Y  '&Oot F6
!	","words of length 1: 2
words of length 2: 1
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 2
words of length 7: 1
number of sentences: 4
average sentence length: 1.75"
"l\9IzZ zq`_4ny1 )8n)!U	8
 ` js!F-
g6`S3(iI vK5%p  .?!S.%Xu  )  OgR! P?L d	n W=BS ?.D}(.$d. OL;D,
","words of length 1: 5
words of length 2: 0
words of length 3: 1
words of length 4: 2
words of length 5: 3
words of length 6: 2
words of length 7: 0
words of length 8: 3
words of length 9: 1
number of sentences: 12
average sentence length: 1.4166666667"
"!wN ;Fr<|?9k#""q   % q=k kc"" 
xDrPuy $rT KS R","words of length 1: 2
words of length 2: 1
words of length 3: 4
words of length 4: 0
words of length 5: 0
words of length 6: 1
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
number of sentences: 2
average sentence length: 4.5"
", l.Tu !	]kD!
.hL tPJ2]fF . L
!'iw}{CoN!K#Q$c8@
lC
""c L
 X?","words of length 1: 5
words of length 2: 3
words of length 3: 1
words of length 4: 2
words of length 5: 0
words of length 6: 0
words of length 7: 1
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 1
number of sentences: 8
average sentence length: 1.625"
"I+v.yOw^wr:.*;h
U	F!AO#
.2K, a  	s3 ?G&c .62.j&.!b	 .u  !
m} ?'BH!.gh>I","words of length 1: 3
words of length 2: 3
words of length 3: 0
words of length 4: 2
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 1
words of length 10: 1
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 1
number of sentences: 14
average sentence length: 0.8571428571"
"|?
;49
?Y40\4U vs)5!m  ""!P}  ?XMM:  ?;D  ]  "".kx
g	
!# ?Mi^

o	(
T3  ","words of length 1: 4
words of length 2: 3
words of length 3: 2
words of length 4: 3
words of length 5: 1
words of length 6: 1
words of length 7: 1
number of sentences: 9
average sentence length: 1.6666666667"
"
 ^E]{ eEaE>  eq Z k/ G?  t 2
p ","words of length 1: 4
words of length 2: 3
words of length 3: 0
words of length 4: 1
words of length 5: 1
number of sentences: 1
average sentence length: 9.0"
"EP&n }h J
$.1UB#n }eJH,A ,7! 0z`\\,  w5=g^;!8A? B #.C_!f","words of length 1: 2
words of length 2: 1
words of length 3: 1
words of length 4: 1
words of length 5: 0
words of length 6: 3
words of length 7: 1
words of length 8: 0
words of length 9: 0
words of length 10: 1
number of sentences: 6
average sentence length: 1.6666666667"
"=j.!)>S C 	hhcg	GVf! R\	
\I~	  . 2Pq@x""!
u.! `=8l V !Q+?o?[+q )Fx$","words of length 1: 3
words of length 2: 1
words of length 3: 2
words of length 4: 4
words of length 5: 0
words of length 6: 0
words of length 7: 2
words of length 8: 0
words of length 9: 1
number of sentences: 10
average sentence length: 1.3"
"nV)g!;$.;l,.
?+U84d5i#cK
7
j	","words of length 1: 2
words of length 2: 0
words of length 3: 0
words of length 4: 0
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
words of length 12: 1
number of sentences: 4
average sentence length: 1.0"
~q rml	d< !,"words of length 1: 1
words of length 2: 2
words of length 3: 1
number of sentences: 1
average sentence length: 4.0"
".
Y   :E `.!34ex s?y.!
 !0","words of length 1: 2
words of length 2: 2
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 0
words of length 7: 1
number of sentences: 7
average sentence length: 0.8571428571"
"k~.q.U or   pI%| . z$F?	5 JZ< !!S ""i'. 
P9
  x v??96GySfZ!  [-e  _#?d}<
  
	To1}._OQZBD!","words of length 1: 3
words of length 2: 2
words of length 3: 3
words of length 4: 3
words of length 5: 0
words of length 6: 2
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 1
words of length 12: 1
number of sentences: 13
average sentence length: 1.1538461538"
"a	C j<?z !;:x!.J Q RP.m Jg< 	 ""e
DL  _H","words of length 1: 3
words of length 2: 3
words of length 3: 1
words of length 4: 2
words of length 5: 0
words of length 6: 0
words of length 7: 1
number of sentences: 5
average sentence length: 2.0"
""" JPs2]|V:B.!q$ k; 6
 !(] F 

G 7dfH$
s!P:g ` ZBj# 
 .Jm3.^.?:c 

","words of length 1: 5
words of length 2: 1
words of length 3: 1
words of length 4: 1
words of length 5: 2
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 1
words of length 11: 0
words of length 12: 0
words of length 13: 1
number of sentences: 8
average sentence length: 1.5"
",>}1. 
#!#?.  b! T ._k/>'K .X6r tg r/ T8k 3\^oM^  ;b$","words of length 1: 1
words of length 2: 3
words of length 3: 2
words of length 4: 1
words of length 5: 2
words of length 6: 1
words of length 7: 1
number of sentences: 7
average sentence length: 1.5714285714"
"RJH1?9o@?[.T4'?tjC "" =  {   	
qs  XZ.vZ EE HiXd","words of length 1: 3
words of length 2: 2
words of length 3: 0
words of length 4: 1
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 0
words of length 13: 0
words of length 14: 0
words of length 15: 0
words of length 16: 0
words of length 17: 0
words of length 18: 1
number of sentences: 5
average sentence length: 1.6"
"IH
 Y
b  M	.WA!yD /fZTpy  =HLrx +bzB,I(v 73
 ] 
??R?].q?
a","words of length 1: 5
words of length 2: 2
words of length 3: 0
words of length 4: 0
words of length 5: 1
words of length 6: 2
words of length 7: 0
words of length 8: 2
number of sentences: 7
average sentence length: 1.7142857143"
"sZ}T[V""E !N  <w,m,P  >!.,"" o Te
<e{","words of length 1: 1
words of length 2: 2
words of length 3: 1
words of length 4: 0
words of length 5: 1
words of length 6: 1
words of length 7: 0
words of length 8: 1
number of sentences: 3
average sentence length: 2.3333333333"
"D P[\Z E^ G ,s? 5

<M!9,\l  u  )","words of length 1: 5
words of length 2: 1
words of length 3: 1
words of length 4: 1
words of length 5: 0
words of length 6: 0
words of length 7: 1
number of sentences: 2
average sentence length: 4.5"
"d %{2H. .C|=Uds.4671
!	u!Ba]??8rf;p ^( ~ !#.?
C1  	
$13n","words of length 1: 3
words of length 2: 2
words of length 3: 0
words of length 4: 2
words of length 5: 1
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 0
words of length 10: 0
words of length 11: 0
words of length 12: 2
number of sentences: 10
average sentence length: 1.0"
f#. ,"words of length 1: 0
words of length 2: 0
words of length 3: 1
number of sentences: 1
average sentence length: 1.0"
"	 O.E4r== 7
[!8& e  |!
T
6- ~ 
)?^U iR.*?","words of length 1: 4
words of length 2: 2
words of length 3: 0
words of length 4: 2
words of length 5: 1
words of length 6: 0
words of length 7: 1
number of sentences: 6
average sentence length: 1.6666666667"
"$tsg

.q  YD%O 3  w7B< M   v !!H..H!>!#1. @B& , GE\az_wTj  HaD","words of length 1: 4
words of length 2: 1
words of length 3: 2
words of length 4: 3
words of length 5: 0
words of length 6: 0
words of length 7: 0
words of length 8: 0
words of length 9: 1
words of length 10: 0
words of length 11: 0
words of length 12: 1
number of sentences: 8
average sentence length: 1.5"
