train_input_1,train_output_1
7903,76
9941,92
8738,48
9526,198
3030,142
8788,97
8415,110
7869,102
6748,45
9039,92
3017,41
5230,179
7320,133
547,31
2709,54
7785,221
8007,45
901,55
2031,64
5430,99
7816,102
1306,27
4258,127
6700,138
8671,66
3564,49
6423,125
9672,61
1508,66
4131,127
8263,159
2332,33
6814,63
2770,67
8542,172
7400,133
8748,79
1821,43
2245,46
1957,51
2300,46
9254,110
8875,97
7669,58
6904,45
4740,153
8752,35
3792,39
6466,169
8967,141
6791,37
3656,132
8804,141
5359,192
8858,141
2105,126
5052,179
2629,54
712,34
7259,164
521,124
6572,76
2059,38
144,24
733,96
3502,31
6827,182
5303,148
8287,66
7602,32
7280,45
1999,51
5805,143
734,47
9584,123
8638,128
5479,192
2041,64
3585,75
5925,37
4829,73
3250,137
7434,133
3209,75
5360,73
4961,73
6632,94
7212,45
1005,68
4524,39
17,13
1730,149
3271,137
3723,132
6993,107
8027,190
1919,131
1049,63
230,35
3626,18
9897,242
9654,105
526,80
7529,63
6982,151
1393,35
3111,36
6880,107
449,116
6171,262
4151,96
7784,102
2799,67
5451,55
9949,74
388,121
2380,77
237,35
2332,33
7178,71
199,120
8558,79
3111,36
9732,48
714,34
881,117
2203,51
9103,185
172,32
7836,84
5166,55
9418,35
2516,41
2711,116
8965,48
7488,27
3171,80
3958,145
2065,126
7263,102
6169,112
5014,42
7678,115
4949,29
2141,25
1925,51
9016,141
9153,154
7643,71
5755,55
7827,146
1860,38
9796,136
9706,48
5590,68
2398,72
1162,120
2814,173
6112,50
4739,122
9469,92
2798,67
4540,65
9306,154
4873,122
5567,236
2556,134
4381,78
8633,53
4042,65
138,16
7600,32
2581,103
3682,132
8854,97
7189,120
8349,115
1996,51
7814,40
4093,65
7695,146
9907,43
5667,130
2056,126
3812,31
2332,33
5826,112
6807,63
9518,79
7226,120
1141,107
8095,115
8413,97
547,31
8936,48
7979,53
4208,83
4703,60
4379,215
3298,31
6871,151
8819,79
1341,71
223,71
5976,50
5330,55
7755,53
350,82
15,18
1180,58
1948,144
6164,37
4383,78
2196,95
6838,151
6531,138
1510,66
6644,138
8954,92
7020,45
5700,29
9468,92
7048,120
8971,141
8281,159
2580,103
2086,126
2860,28
8005,53
2107,157
5927,73
6041,68
1178,120
3048,111
2091,38
2711,116
149,24
8944,92
5086,179
2993,49
8993,79
1970,25
5938,143
681,65
2674,46
8023,190
4579,109
7482,133
3754,26
5955,143
2935,142
2588,41
3034,62
6450,63
2994,49
2474,28
204,27
7280,45
3165,80
4570,34
3952,52
8742,110
5506,130
2408,20
557,44
6729,138
2603,103
6249,156
2990,49
9690,74
3253,44
447,98
634,39
2209,77
156,37
8073,97
7817,133
5528,130
2414,72
1851,131
3261,137
5588,37
3940,26
6876,151
8310,66
7662,177
1192,27
5250,29
1918,131
4395,127
5721,81
3569,75
9213,61
3765,132
854,55
2821,36
3988,52
1811,69
899,117
5416,55
9909,136
193,120
8466,203
4738,122
903,117
7345,164
6501,138
8235,115
224,22
719,52
2107,157
8572,172
2834,80
4731,60
3898,145
9164,154
1874,175
764,47
4893,135
790,78
7756,53
5581,130
9940,92
7451,164
8155,128
1537,154
7117,151
4666,34
9964,105
8865,172
1237,27
5537,68
9063,92
417,134
2432,28
9379,154
7530,133
83,111
4617,109
1187,76
776,122
2495,72
1970,25
8996,48
7213,45
3968,114
7137,50
2479,46
1715,30
5366,73
9681,61
9386,123
1969,25
8511,203
76,23
3283,75
8948,92
4475,140
1633,136
2321,33
4388,140
9123,61
8881,185
423,33
5604,99
7389,71
6347,37
7755,53
6835,58
8922,97
6610,50
5163,55
55,113
5934,143
7588,71
978,50
1963,82
768,16
3072,18
3037,62
6385,125
4970,91
5236,148
4918,104
2594,103
9380,154
1522,35
5459,161
6446,24
6538,45
5521,130
5704,29
8809,79
8073,97
720,21
2483,41
5509,161
2330,121
8135,66
2316,33
4297,26
4254,78
6390,76
6316,125
4453,140
6482,169
9220,110
7292,164
9571,74
5362,47
3128,124
2815,160
960,24
3761,39
222,71
7598,71
3742,132
1468,48
9405,61
8836,79
8915,48
8253,40
4117,127
6553,138
8306,66
6484,32
3038,155
2100,33
9608,61
6088,37
2157,51
8844,97
7276,164
4591,171
6041,68
7821,102
2416,20
5191,73
5305,99
6540,45
3918,83
5039,135
6057,187
1073,24
6340,81
4819,122
4180,34
4542,65
9737,167
4672,122
7978,53
941,130
5893,99
331,25
7182,151
2963,36
1983,51
9387,61
5515,161
9343,61
881,117
2207,170
659,52
5293,55
2868,36
8770,141
5537,68
2196,95
6019,42
2159,126
6357,32
1908,38
5555,130
2077,64
9858,43
554,18
3189,124
9776,43
3545,57
2830,36
3912,52
2151,108
2749,41
1854,118
2649,98
6029,24
6494,50
645,101
4613,153
8890,35
1182,58
4967,166
4430,122
7011,58
2987,49
7897,40
2471,134
6302,63
9744,136
4241,109
4282,26
2353,33
155,86
6347,37
9315,154
5398,68
3620,70
4875,122
4191,109
8648,141
4948,29
286,105
1602,61
9613,61
1021,50
6116,63
9079,185
1019,63
5655,112
7433,71
4603,122
2402,59
7128,50
8605,110
3422,150
3599,70
180,19
9807,105
606,44
2099,64
3474,106
3285,31
8072,115
2208,20
8372,128
2069,126
7729,146
3413,18
8303,128
4487,47
8182,128
5782,50
9763,136
4714,122
2948,142
6258,112
1255,89
5555,130
1987,95
704,21
3684,132
5462,117
1586,79
3078,36
5536,37
1416,35
2528,41
336,12
9590,167
362,20
5355,99
3006,142
7677,133
8747,48
2615,178
945,37
3242,31
8389,66
113,13
9071,92
8723,141
7502,63
5469,42
159,55
2469,134
7699,133
5025,117
9723,105
9771,136
9334,35
6513,45
2526,178
6949,107
8076,115
9553,105
9906,43
3728,88
5877,50
4718,60
8082,146
4089,65
8292,40
6741,45
5402,117
67,28
7376,40
5705,81
5187,42
7139,76
8149,53
7980,53
135,42
2051,38
6606,76
2314,33
6495,50
6583,138
3903,176
9738,136
1727,56
76,23
1370,128
5809,50
9535,105
2538,41
7066,32
7984,53
9966,105
2202,95
56,20
5894,99
2289,108
933,86
704,21
9281,61
9231,92
2872,54
92,18
2191,77
2300,46
6937,182
1084,45
9713,48
3917,52
9775,154
2188,33
3951,75
3281,75
9071,92
8607,172
2321,33
1034,125
5279,78
9522,35
3955,145
2572,28
3427,31
4226,83
8548,66
9835,167
6874,151
9000,48
1398,66
2224,46
2719,67
4393,140
9930,43
3137,36
1538,35
4162,65
7857,102
5350,47
2722,54
6838,151
5149,148
1061,125
5244,104
3871,114
7197,71
567,62
3850,52
5015,42
3373,44
7500,177
5087,179
147,117
1918,131
8796,35
6733,45
3559,49
2629,54
8508,79
6493,138
6713,138
1536,17
2669,147
7133,50
4417,96
2788,129
2473,121
1747,149
2798,67
2132,33
4722,60
1129,37
2811,59
7063,102
228,35
5806,143
4620,34
5052,179
4299,65
9917,48
5528,130
2563,54
4510,140
522,31
6624,94
1804,56
1309,146
4750,166
9073,66
5213,104
2985,142
8159,66
6812,63
9241,154
2966,142
7053,120
159,55
9108,61
3174,80
827,42
7153,76
6250,125
2312,33
1819,162
4935,197
8819,79
368,20
5317,55
7098,58
9496,79
734,47
3703,132
9304,154
5834,37
6015,156
522,31
1966,144
7767,53
7745,53
5240,148
1628,43
3714,39
2742,116
8059,53
7237,58
2833,129
9372,154
2258,38
4535,91
1666,30
8688,141
1723,56
6011,42
8127,190
4860,166
82,111
6134,63
7598,71
6392,76
7800,146
9859,43
5413,42
6031,94
4476,91
9940,92
8147,97
6284,125
9247,185
1885,131
1765,30
989,50
7370,133
4224,34
2944,23
9496,79
8947,97
7507,164
9580,35
3946,52
116,21
2105,126
7976,53
7831,102
8511,203
5355,99
4865,47
9005,40
9587,74
8944,92
1439,128
9977,43
7624,32
939,86
3783,132
8416,84
3080,36
693,34
3336,137
4979,42
8694,185
7895,190
6828,151
6505,138
5300,29
2565,54
8910,97
3510,44
2996,49
6363,81
2034,157
7770,40
7911,76
9161,154
5652,130
1592,123
7103,151
6746,45
2031,64
2453,41
5507,130
1785,30
4055,158
8901,141
5805,143
7663,89
9542,105
4315,127
2392,121
4945,122
788,29
7618,177
4479,140
1303,102
8069,71
9213,61
5011,91
7519,89
4964,42
2313,108
33,27
9268,35
127,47
5522,130
6700,138
7722,27
8934,141
9858,43
2506,134
9579,154
1904,38
2110,170
6261,125
9621,61
7621,40
1295,40
3962,101
8494,35
4118,39
3249,137
9606,167
217,27
4416,21
6572,76
9558,79
471,129
7228,120
3348,44
7669,58
3226,23
6603,45
7475,102
7224,120
5139,55
934,86
7295,89
7873,146
1282,53
6117,63
8614,79
4837,60
3063,62
8430,159
4736,29
8073,97
2100,33
3085,36
987,37
2096,33
1401,97
3614,119
5466,42
3164,80
6486,50
811,135
2066,157
50,25
2899,142
4865,47
1675,136
4867,47
4386,140
1502,141
7750,53
7158,76
4251,83
613,39
7796,146
5284,104
868,29
1985,51
5286,104
4723,60
1085,45
6247,187
1781,74
8407,66
7098,58
9556,30
5458,161
6527,76
460,36
5344,73
7082,120
8561,27
266,30
746,21
3923,176
8556,79
4704,122
164,112
7898,40
6594,125
367,46
9125,154
877,55
8010,146
325,25
8906,141
131,29
1056,32
3012,23
5923,37
5988,50
2234,46
2946,98
2449,134
1915,175
5791,112
4387,140
7869,102
2098,64
8938,48
3886,39
9038,92
4416,21
4073,96
5547,55
2720,15
5939,143
8619,141
3202,62
9241,154
8353,89
9985,92
7526,40
5593,68
1069,24
61,20
2400,20
3255,75
2342,59
9613,61
3983,52
486,98
6147,112
123,47
2077,64
3838,132
5139,55
6070,156
4731,60
7985,53
3478,57
5754,55
6648,138
3766,88
2901,23
6660,182
2076,64
5929,187
3278,106
4257,39
1884,131
9031,185
4255,202
3156,31
4421,96
8278,159
7581,177
4075,158
3629,57
630,39
8282,128
4175,114
9843,74
3895,83
4048,114
8313,190
531,124
4427,96
5937,143
2494,134
171,125
1759,149
3395,36
4874,135
8201,115
4454,140
1693,35
2662,54
2444,41
8930,48
6189,37
319,56
6347,37
7972,53
2130,77
9899,97
1489,48
1962,25
85,10
6051,68
8495,84
8840,97
7451,164
3826,83
7765,102
1945,38
4077,65
6414,50
7604,32
3424,106
6757,37
1025,37
1229,40
9591,167
6991,58
6343,55
3501,31
7899,102
1864,87
8531,172
9413,35
1718,149
8431,97
4408,47
2430,165
7402,133
6012,143
2007,43
5942,50
4347,184
4997,179
4022,44
8111,66
777,34
5549,68
8063,97
9353,185
4008,114
1556,123
2283,59
7026,58
3289,137
1583,167
3214,168
5238,104
2666,116
5341,148
3093,124
482,23
2305,108
8490,128
460,36
821,29
2057,113
5276,148
5982,50
6386,37
1247,133
5442,68
1106,138
5397,117
9757,136
5102,86
8384,35
7877,27
1577,92
9023,154
7093,58
387,121
8201,115
7417,120
7499,89
532,31
2254,139
7642,32
9429,123
2614,178
9927,136
9021,141
6732,45
5921,187
7348,133
5410,42
1256,40
4286,171
224,22
3828,57
9138,35
7570,133
8593,27
2431,165
530,124
4956,135
4619,153
3959,145
4656,122
3012,23
7576,40
8955,97
8239,159
7219,45
4467,140
3146,62
4100,39
3728,88
595,75
807,73
6874,151
4550,21
7239,45
119,34
5859,99
9961,74
4040,65
6541,45
9871,198
3851,145
1863,69
2044,64
7931,76
5483,117
8641,172
7009,182
5810,50
5668,81
8421,128
4492,47
6859,63
388,121
8394,66
3947,189
4331,127
6349,81
8063,97
2953,124
8987,92
4962,42
5087,179
2730,15
3226,23
4852,47
2441,72
2940,49
5839,218
6783,182
297,74
9331,136
9853,211
1040,32
1781,74
4507,91
1454,48
4356,47
583,31
446,72
8590,79
410,28
8032,71
1357,53
4981,91
9382,154
4343,52
3755,62
4413,47
5282,104
1112,45
6445,24
9947,136
1043,125
5888,24
8226,40
1187,76
1777,118
3641,119
9711,61
9711,61
6298,63
6078,156
4028,96
998,50
1476,22
3166,168
3593,31
1399,66
834,135
9931,118
4347,184
1810,69
2000,113
7183,151
7551,89
9125,154
2842,36
634,39
6697,94
4095,158
2792,36
3066,49
7215,71
710,34
8483,110
5460,16
5437,68
7299,45
5326,86
1072,32
3633,70
6924,151
9524,79
8121,40
8667,128
5358,29
225,53
5350,47
7175,76
9661,123
1664,17
1213,45
2660,54
7038,81
5328,117
6927,107
9593,123
2632,54
9431,105
5933,143
3043,111
4322,34
4544,109
9490,53
430,103
2181,46
7077,58
5049,86
9953,74
2049,157
929,130
6105,112
7896,40
3086,111
8865,172
545,44
1033,156
2838,129
9598,167
5858,99
1748,118
5658,130
5895,81
6589,138
2060,126
5586,112
5400,117
2751,173
3375,137
2070,126
26,11
8878,97
4482,47
4835,21
6431,125
4507,91
6582,138
8027,190
3530,31
9105,154
8219,190
6305,63
1032,125
997,50
4870,135
5049,86
1826,131
6033,42
2666,116
748,47
5983,50
5858,99
9696,48
4935,197
9438,105
4951,73
1265,40
663,26
4238,83
4699,83
5978,50
8566,128
9086,185
8691,53
3406,62
2373,77
6251,112
414,90
5523,130
257,123
3717,132
9989,92
4586,109
1731,149
6637,45
3375,137
1315,53
5888,24
4742,153
4446,184
2258,38
9462,61
6688,45
8545,128
3043,111
5095,73
382,46
8127,190
1381,128
6596,32
56,20
3268,44
8113,115
7461,71
8956,141
1630,136
9579,154
5876,50
1514,110
7402,133
5341,148
8815,53
7663,89
5709,29
4092,65
2559,116
1918,131
4256,34
961,50
1399,66
2602,28
6920,151
6433,63
5719,81
8017,146
6255,112
266,30
5552,130
5463,117
5092,34
5297,99
2253,46
4072,52
1977,144
2824,129
302,17
6603,45
3700,132
6440,24
2968,49
5586,112
3795,70
1345,115
7716,58
703,171
7717,58
3899,145
7590,71
8814,53
5311,99
9538,79
1396,35
6202,156
9780,43
9410,61
1995,51
8722,141
9073,66
788,29
7050,120
3504,57
8108,159
9136,35
9714,167
8256,128
5503,174
4347,184
3883,52
1780,74
8265,141
7519,89
6881,120
7673,58
538,31
1346,66
2681,46
4562,153
8109,159
5260,55
6011,42
972,99
5084,34
2193,139
5149,148
5233,29
5216,29
7806,177
4819,122
3179,80
3206,62
8721,48
1191,50
2637,54
4661,122
7824,53
1231,71
4614,153
6149,156
2427,121
2121,108
5674,37
8497,128
1138,58
9819,74
3425,57
4734,91
4905,166
8762,79
1039,63
3077,36
3211,124
5825,50
6150,156
2976,23
6986,151
5319,55
1699,61
9472,30
3265,137
1585,79
2560,15
6302,63
3190,75
7277,164
5639,86
8584,27
4079,65
5076,42
7693,53
4203,65
9015,92
8135,66
9294,61
9568,123
3845,52
8151,159
8364,40
2428,46
3620,70
9922,74
3363,44
7105,58
7740,146
6438,76
5679,161
6038,68
962,50
4797,73
5053,179
118,34
8491,110
5151,91
657,52
2186,33
7682,40
472,36
6450,63
6990,58
8794,35
8338,159
7588,71
3142,124
4195,65
2967,142
8623,79
8546,66
4890,42
4923,73
4240,127
5543,205
1581,79
6998,133
4637,60
5905,143
7834,53
9693,74
6342,81
4770,104
3364,44
3280,31
339,51
5761,174
395,77
9412,35
2762,129
153,37
2385,103
8510,203
3685,132
5409,117
201,19
52,12
4713,153
6205,156
940,130
5094,34
7130,50
7503,63
6675,68
789,29
6871,151
6819,138
2232,46
3938,26
522,31
6244,63
3234,49
347,126
5073,34
4013,44
2784,36
6744,45
1836,131
7521,45
2567,147
6379,81
5467,117
6200,156
3123,62
3341,137
5381,117
4578,109
5231,130
3601,119
5223,60
3873,52
69,15
7164,102
6302,63
4518,39
5238,104
828,91
2295,59
7521,45
8923,71
3893,101
5350,47
4540,65
6480,32
4946,122
2683,72
3271,137
7615,58
9196,154
8421,128
2933,98
2233,139
6687,50
1912,56
7566,133
9317,154
8937,97
9401,61
7089,58
7482,133
8367,159
8318,53
525,31
4318,127
7480,133
2328,121
8877,97
6569,213
3716,132
9094,141
8176,66
1672,43
4488,47
8500,128
4947,122
6720,45
3804,31
2856,36
3134,62
6819,138
7321,45
8193,53
1467,141
4598,153
9169,154
5525,130
431,41
2406,59
1692,35
3870,145
6593,125
3612,119
1682,43
3733,88
7897,40
4859,122
195,120
564,18
6946,107
5280,117
322,100
5311,99
7269,71
9286,35
8239,159
9212,61
7330,45
9554,105
6375,200
43,30
7157,102
2694,67
2279,152
8397,66
7577,84
8609,172
8938,48
6771,182
9576,123
8370,40
4032,114
9259,48
812,42
9722,167
5212,104
2842,36
4290,78
5781,50
2456,41
117,21
3362,44
901,55
7132,50
1510,66
1539,35
7470,40
1981,100
8119,66
9873,136
6533,138
3633,70
6486,50
1461,97
8780,141
9529,105
7492,89
7840,27
7684,146
8195,115
9488,79
6468,50
3105,155
6105,112
2249,46
9617,48
6824,19
9142,61
2384,28
6672,138
7311,120
9128,110
9927,136
6630,76
4690,153
3168,31
4886,47
1675,136
3362,44
3939,26
8265,141
1544,123
4442,34
17,13
5660,37
8536,66
107,101
2152,33
4647,60
9477,123
3537,31
1674,43
4165,127
6540,45
8020,115
5464,42
895,99
4299,65
1957,51
3221,23
6471,169
2181,46
9573,74
723,47
2452,41
132,29
