train_input_1,train_output_1
-444,small
-8808,small
7014,large
-1210,small
-3227,small
1483,
3710,large
1784,
797,small
-6645,small
1619,
-1409,small
-506,small
104,small
5093,large
-8790,small
8218,large
7183,large
-479,small
-5115,small
4942,large
-6948,small
-3287,small
-3847,small
-1570,small
-46,small
390,small
5124,large
-3236,small
4998,large
-5720,small
4880,large
4396,large
2986,large
6906,large
-200,small
6716,large
9878,large
-7021,small
9776,large
-6505,small
3913,large
2141,large
-8988,small
-5263,small
-731,small
-8956,small
-9261,small
6316,large
950,small
4514,large
8689,large
2569,large
-554,small
-2750,small
8085,large
-1066,small
4437,large
5598,large
5990,large
-775,small
-5053,small
3305,large
1472,
3471,large
6855,large
-6829,small
5624,large
-1649,small
2997,large
5453,large
-4704,small
5561,large
2653,large
9376,large
5227,large
-1952,small
1429,
-8003,small
-259,small
-8269,small
2664,large
8356,large
6759,large
2416,large
-5766,small
5330,large
3782,large
1155,
4397,large
3583,large
3491,large
5765,large
4269,large
-6802,small
2239,large
9168,large
5364,large
2801,large
6189,large
-9084,small
-8413,small
-7737,small
2650,large
6316,large
-2887,small
6638,large
-6075,small
7734,large
-425,small
-5252,small
-6348,small
9061,large
8749,large
-5570,small
6583,large
1939,
-3672,small
-8538,small
-396,small
-5806,small
-5340,small
-9264,small
9519,large
-3356,small
8080,large
-2906,small
8018,large
423,small
-678,small
-4917,small
-6690,small
3617,large
-5692,small
-6206,small
7169,large
2489,large
2304,large
1168,
-4542,small
-810,small
9180,large
1390,
6419,large
650,small
-4498,small
7488,large
8316,large
-1479,small
-2896,small
-2867,small
1527,
-2356,small
-1305,small
-9189,small
-496,small
9511,large
-6771,small
8754,large
7353,large
-4964,small
-8686,small
-1240,small
-4272,small
-4720,small
-4542,small
-4837,small
1589,
3110,large
-1035,small
-1032,small
5558,large
1255,
-3239,small
-449,small
-6174,small
566,small
948,small
7408,large
-6173,small
-742,small
-3152,small
9445,large
3723,large
9962,large
9012,large
-6684,small
1969,
-5790,small
-365,small
7050,large
713,small
7559,large
18,small
4438,large
-3249,small
-455,small
-625,small
-2363,small
1886,
1538,
5563,large
-6336,small
-7209,small
-9177,small
-3061,small
-4976,small
9477,large
1455,
1082,
-722,small
-8500,small
-828,small
-850,small
1801,
6010,large
7810,large
-5812,small
-8130,small
511,small
8557,large
200,small
-9370,small
-4615,small
1812,
6914,large
8080,large
1744,
-6500,small
-4302,small
-7285,small
-8135,small
-1417,small
7518,large
2666,large
5409,large
-8908,small
54,small
7472,large
6679,large
-9665,small
9095,large
8840,large
-407,small
8112,large
-7211,small
-9364,small
5285,large
1731,
5826,large
-6544,small
-818,small
1769,
-1827,small
-7718,small
-1290,small
-3592,small
-9939,small
2071,large
-5265,small
-9314,small
-2412,small
-8785,small
-9085,small
2289,large
-1219,small
-8676,small
6107,large
618,small
-8936,small
-328,small
-7021,small
6588,large
8050,large
-1572,small
-6974,small
2370,large
-2840,small
514,small
-8118,small
462,small
962,small
1140,
3093,large
5380,large
-8067,small
-5364,small
-6371,small
1195,
7480,large
3419,large
2080,large
-7335,small
1041,
-4979,small
4722,large
-955,small
7147,large
-8180,small
518,small
-2837,small
3657,large
6129,large
8286,large
-422,small
2359,large
-9849,small
-3825,small
-9910,small
7278,large
-7287,small
-8922,small
-6113,small
-706,small
-3019,small
-6438,small
-5853,small
-4177,small
-8382,small
-3708,small
2980,large
-5901,small
-1169,small
-9641,small
-1553,small
-1911,small
6173,large
-1329,small
-4684,small
1680,
-9954,small
-9179,small
-190,small
-2736,small
-8493,small
-650,small
6147,large
5497,large
-2534,small
-6034,small
11,small
3720,large
1257,
-3973,small
932,small
-5520,small
3063,large
-6609,small
-5575,small
-8805,small
2879,large
9465,large
772,small
-513,small
-6111,small
-3555,small
2710,large
-7507,small
5,small
8165,large
1391,
-1228,small
8622,large
8665,large
-193,small
-931,small
3305,large
7612,large
-3426,small
-927,small
9111,large
6659,large
-2062,small
-5291,small
-2926,small
-2993,small
-6233,small
-9539,small
-6127,small
-9608,small
3941,large
9312,large
7443,large
-4333,small
-3175,small
2859,large
-6925,small
5296,large
-8119,small
1879,
-2050,small
7908,large
7620,large
9368,large
2552,large
-7265,small
843,small
8908,large
4581,large
-84,small
9242,large
5360,large
-2759,small
-4509,small
-7394,small
9176,large
8441,large
8150,large
-8408,small
716,small
9599,large
-6169,small
-3769,small
-7619,small
-9658,small
-5045,small
3243,large
1429,
-7281,small
-1013,small
-1220,small
9805,large
-5370,small
-3288,small
7314,large
3440,large
2644,large
-1795,small
-2168,small
-2001,small
5584,large
-7414,small
-9012,small
5121,large
-2994,small
5490,large
9278,large
-7809,small
-9048,small
5827,large
-1353,small
899,small
3098,large
-1091,small
4408,large
-7516,small
-5004,small
4756,large
-731,small
-234,small
7122,large
3240,large
-3491,small
7997,large
-7950,small
-4774,small
-424,small
-8095,small
-6107,small
-2662,small
-6975,small
-5703,small
-9219,small
8141,large
-8728,small
8901,large
2875,large
7994,large
-774,small
9994,large
-7616,small
1722,
170,small
-5355,small
-1052,small
4138,large
-9502,small
-199,small
643,small
-8217,small
-2839,small
1318,
-7278,small
8900,large
8591,large
4796,large
-9593,small
5222,large
6706,large
-8163,small
-7203,small
5455,large
4120,large
-2054,small
-336,small
3038,large
-7741,small
4778,large
4776,large
-5719,small
1621,
6215,large
-7806,small
127,small
9103,large
-2117,small
5237,large
-6958,small
6676,large
4075,large
879,small
6487,large
611,small
-1844,small
322,small
-2569,small
-8157,small
3768,large
-8880,small
-511,small
2228,large
4468,large
2422,large
6904,large
-6576,small
-6877,small
-3552,small
630,small
1095,
8415,large
8905,large
-5029,small
-8479,small
6306,large
-5484,small
-3567,small
-9268,small
2347,large
-5360,small
-7521,small
3468,large
6314,large
-2977,small
-4855,small
-9182,small
-1758,small
8148,large
-1425,small
-8232,small
8529,large
5306,large
-669,small
1408,
9971,large
2204,large
6383,large
2969,large
6736,large
2854,large
-2537,small
890,small
9573,large
4372,large
6800,large
-7163,small
-324,small
4637,large
-8064,small
7855,large
1326,
1972,
-1931,small
7056,large
-5115,small
6533,large
-8756,small
-2332,small
-1647,small
2493,large
5964,large
-7923,small
-9714,small
5640,large
-7098,small
-6457,small
7607,large
-290,small
-3452,small
-7006,small
3034,large
-5802,small
-99,small
9933,large
6965,large
-1740,small
5170,large
5765,large
-9038,small
-1040,small
-8768,small
5263,large
1130,
-2482,small
-491,small
7740,large
-246,small
-2589,small
3109,large
-2833,small
4286,large
-9157,small
-209,small
7904,large
-3509,small
7397,large
8585,large
-8365,small
-5974,small
-4275,small
-5303,small
-4767,small
-9804,small
-6083,small
8986,large
9857,large
-1346,small
6744,large
-7085,small
-9185,small
-4476,small
2183,large
2443,large
-7563,small
821,small
-8262,small
3214,large
2151,large
-6548,small
7434,large
6859,large
-897,small
5576,large
-9988,small
-8838,small
-6856,small
2196,large
-7141,small
2693,large
8958,large
435,small
8502,large
-4261,small
4445,large
7952,large
-4885,small
2133,large
8074,large
3109,large
2989,large
9724,large
-8948,small
-1055,small
3070,large
961,small
2778,large
8845,large
5515,large
1369,
-9655,small
-5176,small
9831,large
-191,small
-438,small
272,small
-7193,small
3728,large
2643,large
191,small
-2530,small
-2421,small
7868,large
-1855,small
-4466,small
-2044,small
-5026,small
7162,large
2877,large
-3455,small
-7118,small
3241,large
-3533,small
6610,large
4397,large
-8072,small
3480,large
8578,large
7296,large
-1854,small
-4047,small
-2162,small
9434,large
-7463,small
8443,large
3842,large
-3771,small
-4838,small
-55,small
-5798,small
-8693,small
-3806,small
-4369,small
1494,
-3069,small
1592,
9375,large
5053,large
-3495,small
1618,
1278,
-6813,small
5642,large
-1220,small
-8627,small
4764,large
653,small
-8004,small
-8883,small
4974,large
7653,large
1913,
-7615,small
6990,large
705,small
-6299,small
-4396,small
1783,
9946,large
3494,large
9093,large
7850,large
